no,nama_wisata,jenis_wisata,lokasi,kecamatan,deskripsi,waktu_buka,harga_tiket,wahana,fasilitas,status_kepemilikan,pengelola,media_sosial,link_koordinat
1,Pantai Kartini,"WISATA ALAM, WISATA MINAT KHUSUS, WISATA BUATAN, WISATA EDUKASI","Kelurahan Bulu, Kecamatan Jepara",Jepara,"Pantai Kartini terletak 2,5 km ke arah barat dari Pendopo Kabupaten Jepara. Pantai Kartini dibuka sejak 1923.Pantai ini dahulu sering dikunjungi RA. Kartini beserta keluarga. Konon pada salah satu tempat dipinggiran pantai kartini merupakan tempat yang sakti dan sering digunakan masyarakat jepara pada zaman dahulu untuk mandi laut untuk mendapatkan keberkahannya.","Setiap Hari, Pukul 07.00 – 17.00","1. Hari Biasa, Akhir Pekan & Libur National :
    - Dewasa : Rp 10.000
    - Anak - anak : Rp 5.000

2. Pekan Syawalan / Pesta Lomban / Pekan Natal dan Tahun Baru / Event Lainnya :
    - Dewasa : Rp 15.000
    - Anak - anak : Rp 10.000","1. Transportasi ke Pulau Panjang - Rp 25.000
2. Persewaan Motor Kecil - Rp ...
3. Jasa Foto dan Cetak - Rp ...","1. Tempat Parkir
2. Tempat Ibadah
3. Lapangan dan Panggung Hiburan
4. Kolam Kecek
5. Spot Foto
6. Icon Jepara ""Kura - Kura Ocean Park""
7. Toko Cinderamata
8. Warung Kuliner
9. Penginapan atau Hotel di dalam destinasi wisata
10. Dermaga Penyeberangan Pulau Panjang
11. Kamar Mandi atau Toilet
12. Tourist Information Center
13. Penangkaran Unggas
14. Rumah Pohon
15. Besebelahan dengan Pelabuhan Kartini, pelabuhan penyebrangan ke karimunjawa
16. Branding Nama "" Pantai Kartini ""

KURA-KURA OCEAN PARK (Icon Jepara):
Wahana Edukasi Bawah Laut dengan aquarium raksasa berbentuk kura-kura.

Jam Operasional:
- Setiap Hari, Pukul 07.00 – 17.00

Harga Tiket Masuk:
1. Hari Senin - Jumat:
   - Dewasa: Rp 13.000
   - Anak-anak: Rp 8.000

2. Hari Sabtu, Minggu & Libur Nasional:
   - Dewasa: Rp 18.000
   - Anak-anak: Rp 13.000

3. Pekan Syawalan/Lomban/Natal/Tahun Baru:
   - Dewasa: Rp 20.000
   - Anak-anak: Rp 15.000

Wahana Tambahan:
• Fish Spa (Spa Ikan): Rp 10.000 - Rp 15.000
• Theater 3D Kura-Kura: Rp 5.000 - Rp 10.000

Fasilitas:
- Aquarium Aquascape
- Wahana Permainan Edukasi Anak
- Theater 3D
- Toilet & Lampu Penerangan",PEMDA / DINAS,Edi Kandono,,https://maps.app.goo.gl/6yPihLYov784sLwu5
2,Museum RA. Kartini,"WISATA KERAJINAN, WISATA BUDAYA, WISATA EDUKASI, WISATA BUATAN",Sebelah Utara Alun - Alun 1 Jepara,Jepara,"Museum RA Kartini termasuk jenis museum umum dan sekaligus sebagai Obyek Wisata sejarah. Tujuan didirikan museum ini adalah untuk mengabadikan jasa-jasa perjuangan RA Kartini dengan cara mendokumentasikan, memamerkan, dan memvisualkan benda - benda bersejarah peninggalan milik kakak kandungnya serta benda warisan budaya lainnya yang banyak ditemukan di daerah Kabupaten","Setiap Hari, Pukul 07.00 – 15.00","1. Hari Biasa, Akhir Pekan & Libur National :
    - Dewasa : Rp 8.000
    - Anak - anak : Rp 5.000

2. Pekan Syawalan / Pesta Lomban / Pekan Natal dan Tahun Baru / Event Lainnya :
    - Dewasa : Rp 15.000
    - Anak - anak : Rp 10.000",-,"1. Area Parkir
2. Paseban
3. Tempat Ibadah
4. Spot Photo
5. Lighting Modern
6. Aula
7. Sound System
8. Pemandu Wisata Museum RA. Kartini
9. Souvenir Kerajinan Jepara",PEMDA / DINAS,Lia Supardianik (Plt. Manajer),,https://maps.app.goo.gl/Pq63tVYfkZbK7FdS6
3,Pantai Tirta Samudra (Bandengan),"WISATA ALAM, WISATA MINAT KHUSUS, WISATA BUATAN, WISATA EDUKASI","Desa Bandengan,  Kecamatan Jepara",Jepara,"Pantai Tirta Samudra atau yang dikenal oleh masyarakat umum dengan sebutan Pantai Bandengan terletak 7 km sebelah utara dari pusat kota. Pantai berpasir putih serta berlaut jernih, menjadikan Pantai ini salah satu pantai favorit bagi wisatawan untuk bersantai maupun mandi laut.","Setiap Hari, Pukul 07.00 – 17.00","1. Hari Biasa, Akhir Pekan & Libur National :
    - Dewasa : Rp 10.000
    - Anak - anak : Rp 5.000

2. Pekan Syawalan / Pesta Lomban / Pekan Natal dan Tahun Baru / Event Lainnya :
    - Dewasa : Rp 15.000
    - Anak - anak : Rp 10.000","1. Transportasi ke Pulau Panjang - Rp 25.000 
2. Wahana Water Sport : 
     > Jetsky - Rp 250.000/15 menit
     > Banana Boat - Rp 50.000/orang
3. Persewaan Tikar - Rp 20.000 / tikar
4. Persewaan Kano - Rp ... / kano
5. Persewaan Pelampung :
     > Pelampung Bebek - Rp 10.000
     > Pelampung Ban - Rp 20.000 & Rp 25.000
6. Persewaan Kapal Karet - Rp ... / kapal
7. Persewaan ATV :
     > Hari Senin - Jumat : Rp 15.000 / 15menit
     > Hari Sabtu, Minggu Dan Libur Nasional : Rp 20.000 / 15menit
     > Pekan Syawalan / Pesta Lomban / Pekan Natal dan Tahun Baru / Event Lainnya : Rp 20.000 / 15menit
8. Persewaan Skuter Listrik - Rp ...","1. Tempat Parkir
2. Tempat Ibadah
3. Lapangan Sepak Bola
4. Panjat Tebing (Wall Climbing)
5. Dermaga Penyeberangan Pulau Panjang
6. Tempat / Kamar Mandi Bilas dan ramah disabilitas
7. Tourist Information Center
8. Gedung Serbaguna
9. Area Camp
10. Lapangan Woodball
11. Gardu Pandang
12. Menara Pemantau Keselamatan Wisatawan
13. Spot Foto Berlatar Tuliasan I Love Pantai Bandengan
14. Toko Cinderamata
15. Toko dan Warung Kuliner
16. Penginapan atau Hotel di dalam dan sekitar destinasi wisata
17. Gazebo dan Paseban tempat berteduh wisatawan",PEMDA / DINAS,Arif Junaidi,,https://www.google.com/search?q=https://www.google.com/maps/search/Pantai%2BBandengan%2BJepara
4,Jepara Ourland Park,WISATA BUATAN,"Pantai Mororejo, Desa Mororejo, Kecamatan Mlonggo, Kabupaten Jepara",Mlonggo,"Jepara Ourland Park (JOP) adalah taman wisata terpadu yang terkenal sebagai wahana wisata bahari terbesar dan terlengkap di Jawa Tengah. Dibangun di atas lahan seluas kurang lebih 11 hektare di tepi Pantai Mororejo, JOP menawarkan perpaduan antara wisata air, outbound, dan rekreasi keluarga dengan konsep yang unik.

Lokasi:
JOP terletak di Pantai Mororejo, Desa Mororejo, Kecamatan Mlonggo, Kabupaten Jepara. Lokasinya strategis, hanya berjarak sekitar 15 menit dari pusat Kota Jepara.

Konsep dan Arsitektur
JOP mengusung konsep tematik yang memadukan unsur Timur Tengah, Eropa, dan India. Ciri khas yang paling menonjol adalah bangunan megah yang menyerupai Istana dengan kubah-kubah warna-warni, yang sering dianggap mirip dengan arsitektur ala Negeri 1001 Malam atau bahkan menyerupai kubah masjid yang besar. Suasana di sekitar taman terasa sejuk dan rindang karena penataan area hijau dan pepohonan yang memadai.

Wahana Utama (Waterpark dan Non-Air)
JOP menawarkan berbagai kategori wahana yang cocok untuk segala usia, mulai dari kolam santai hingga seluncuran ekstrem.

1. Wahana Waterpark (Gratis dengan Tiket Masuk)
Seluncuran Ekstrem & Menantang: JOP memiliki total puluhan seluncuran (36 slides) dengan berbagai tingkat adrenalin, termasuk Extreme Slide (ketinggian sekitar 16 meter), Octopus Slide (seluncuran berputar), dan Race Slide (seluncuran yang bisa dilombakan).

Kolam Keluarga dan Santai:

Lazy River (Kolam Arus): Kolam arus sepanjang 400 meter untuk bersantai di atas ban sambil menikmati pemandangan tropis.

Olympic Pool: Kolam renang standar olimpiade yang terletak dekat area pantai.

Kiddy Pool & Tot's Pool: Kolam khusus anak-anak dan balita yang dilengkapi dengan berbagai permainan seru, seperti Ember Tumpah.

Wave Pool (Kolam Ombak) dan Warm Pool (Kolam Air Hangat).

2. Wahana Non-Air dan Hiburan (Berbayar Terpisah)
Kendaraan dan Petualangan: Gokart (lintasan 300 meter), ATV Track, Paintball, dan Flying Fox.

Edukasi dan Fantasi: JOP Airlines (badan pesawat Boeing 737-200 lengkap yang bisa dijelajahi), Science Hall (wahana edukasi ilmiah), dan 6D Movie Theater.

Permainan Anak: Istana Balon dan area permainan lainnya.

Fasilitas Penunjang
Sebagai taman terpadu, JOP memiliki fasilitas yang sangat lengkap, di antaranya:

Akomodasi: Tersedia Villa/Resort untuk menginap.

Kuliner: Food Court, Dapur Laut Resto, dan Ship Café.

Acara: Function Hall, Ballroom, dan Meeting Room yang cocok untuk kegiatan perusahaan atau pesta.

Umum: Area parkir yang luas, Mushola, Ruang Ganti, Toilet/Kamar Bilas, dan penyewaan gazebo.

Harga Tiket Masuk (HTM)
Harga tiket masuk JOP bervariasi tergantung hari kunjungan:

Weekday (Senin-Jumat): Sekitar Rp35.000 per orang.

Weekend (Sabtu-Minggu): Sekitar Rp50.000 per orang.

(Catatan: Harga tiket masuk ini mencakup akses ke area waterpark dan kolam, namun tidak termasuk wahana berbayar seperti Gokart, Paintball, atau JOP Airlines. Harga dapat berubah sewaktu-waktu sesuai kebijakan pengelola).

Jepara Ourland Park adalah destinasi yang ideal jika Anda mencari tempat liburan keluarga dengan wahana air lengkap, fasilitas modern, dan nuansa arsitektur yang megah di kawasan pesisir Jepara.","Setiap Hari, Pukul 07.00 – 17.00","1. Weekday (Senin-Jumat): Rp35.000 per orang.

2. Weekend (Sabtu-Minggu) : Rp50.000 per orang.",,,SWASTA,,,https://maps.app.goo.gl/Ch5FrWJBzKtdpg8D8
5,Pantai Teluk Awur Jepara,"WISATA ALAM, WISATA MINAT KHUSUS","Desa Telukawur, Kecamatan Tahunan, Kabupaten Jepara",Tahunan,"Pantai Telukawur adalah salah satu destinasi pantai populer di Jepara yang terletak di Desa Telukawur, Kecamatan Tahunan, Kabupaten Jepara, Jawa Tengah. Pantai ini berjarak hanya sekitar 4 km dari pusat kota Jepara, menjadikannya sangat mudah dijangkau dan menjadi tujuan favorit, terutama bagi kawula muda dan keluarga.

Daya Tarik Utama
Tempat Nongkrong dan Rekreasi Keluarga: Pantai Telukawur dikenal sebagai tempat yang ideal untuk nongkrong di sore hari sambil menikmati suasana pantai. Karakteristik pantainya yang landai dan ombaknya yang tenang membuatnya sangat aman untuk bermain air atau berenang, terutama bagi anak-anak.

Pemandangan Sunset yang Menawan: Seperti kebanyakan pantai di pesisir barat Jepara, Pantai Telukawur menawarkan pesona matahari terbenam (sunset) yang sangat memukau. Wisatawan sering datang di sore hari untuk menikmati dan mengabadikan pemandangan langit senja berwarna jingga.

Keberadaan Hutan Mangrove: Di sepanjang pantai, terdapat banyak pohon mangrove yang tidak hanya berfungsi sebagai penahan abrasi, tetapi juga memberikan keteduhan dan menciptakan spot foto alami yang indah.

Tradisi Pesta Lomban: Pantai ini menjadi lokasi tahunan diadakannya Pesta Lomban (Sedekah Laut) pada momen Syawalan (seminggu setelah Idulfitri). Tradisi ini menjadi daya tarik budaya yang menarik wisatawan untuk datang.

Fasilitas dan Aktivitas
Meskipun sebagian besar masih dikelola oleh masyarakat setempat, Pantai Telukawur memiliki fasilitas yang cukup lengkap:

Wahana Air: Tersedia berbagai wahana watersport yang seru, seperti Banana Boat, Flying Fish Boat, dan Jet Ski. Selain itu, penyewaan pelampung dan ban juga tersedia.

Area Bersantai: Terdapat banyak warung makan dan gazebo di sepanjang pantai, tempat pengunjung bisa duduk santai sambil menikmati hidangan laut segar atau aneka minuman dengan harga terjangkau.

Aktivitas Olahraga: Hamparan pasir yang luas cocok digunakan untuk olahraga pantai seperti sepak bola atau voli pantai.

Akomodasi: Bagi wisatawan dari luar kota, di sekitar area pantai juga tersedia hotel dan villa untuk menginap.

Harga Tiket Masuk: Harga tiket masuk ke Pantai Telukawur tergolong murah meriah atau bahkan gratis pada hari-hari tertentu.

Kesimpulannya, Pantai Telukawur adalah destinasi yang ramah keluarga dengan ombak yang tenang, pemandangan sunset yang indah, dan fasilitas rekreasi yang memadai, menjadikannya salah satu pantai paling populer di Jepara.","Setiap Hari, Pukul 07.00 – 17.00",,,,PEMDES,,,https://maps.app.goo.gl/Th2zWLmnTLRpYE157
6,Pantai Blebak,WISATA ALAM,"Desa Sekuro, Kecamatan Mlonggo, Kabupaten Jepara",Mlonggo,"Pantai Blebak adalah salah satu pantai yang sedang naik daun dan menjadi destinasi favorit di Jepara, khususnya bagi keluarga yang mencari pantai bersih dengan fasilitas cukup lengkap dan suasana yang santai.

Lokasi:
Pantai Blebak terletak di Desa Sekuro, Kecamatan Mlonggo, Kabupaten Jepara. Lokasinya tidak terlalu jauh dari pusat kota dan mudah diakses, berdekatan dengan Pantai Pailus.

Daya Tarik dan Keunggulan
Pantai Family-Friendly: Pantai Blebak dikenal sebagai pantai yang sangat ramah keluarga karena ombaknya yang relatif tenang dan perairannya yang dangkal. Air lautnya yang dangkal dan jernih sangat aman untuk anak-anak bermain dan berenang tanpa rasa khawatir.

Pasir Putih yang Bersih: Pantai ini menawarkan hamparan pasir putih yang luas dan bersih. Pasir yang lembut cocok untuk berbagai aktivitas pantai, mulai dari bermain, berjemur, hingga piknik.

Wahana Air dan Rekreasi: Meskipun suasananya tenang, Pantai Blebak menyediakan berbagai wahana air yang seru, seperti Kano, Becak Air, Banana Boat, dan aneka pelampung (donut buoy dan duck buoy). Terdapat juga taman bermain anak (Kid's Park) di tepi pantai.

Pemandangan Sunset yang Menawan: Pantai Blebak menghadap ke barat dan menyuguhkan pemandangan matahari terbenam (sunset) yang sangat indah. Momen langit jingga dan keemasan yang memantul di laut seringkali menjadi incaran para fotografer.

Perpaduan Alam Hijau: Selain laut, di sekitar area pantai masih terdapat pemandangan asri berupa sawah hijau dan tanaman bakau, yang menambah kesan alami dan menenangkan. Pengunjung juga dapat melihat tambak ikan/udang milik masyarakat setempat.

Aktivitas dan Fasilitas
Berenang dan Bermain Air: Aktivitas utama yang sangat disarankan karena ombak yang landai.

Menyewa Wahana Air: Mencoba kano, becak air, atau banana boat untuk pengalaman yang lebih seru.

Memancing: Tersedia beberapa area khusus bagi yang memiliki hobi memancing.

Kuliner dan Bersantai: Di sekitar pantai, terdapat warung-warung yang menyediakan aneka makanan dan minuman, termasuk olahan seafood segar. Tersedia juga gazebo dan kursi pantai untuk bersantai.

Fasilitas Umum: Pantai Blebak telah dilengkapi dengan fasilitas memadai seperti area parkir luas (untuk motor, mobil, dan bus), Mushola, Toilet/Kamar Bilas, dan beberapa penginapan/resort di sekitar lokasi.

Pantai Blebak adalah pilihan yang tepat jika Anda mencari pantai dengan ombak tenang, pasir putih, dan fasilitas rekreasi yang lengkap untuk menghabiskan waktu bersama keluarga.",Setiap Hari,,,,PEMDES,,,https://maps.app.goo.gl/a8MHTdxbpGrHFSDc6
7,Pulau Panjang,"WISATA ALAM, WISATA BAHARI, WISATA RELIGI","Terdapat di sebelah barat Pantai Kartini berjarak kurang lebih 2,5 km",Jepara,Pulau Panjang dengan luas Kurang lebih 19 hektare ini sangat dengan pusat kota jepara. Dahulu kawasan ini sering dikunjungi oleh para peziarahSaat ini destinasi ini sangat disukai oleh muda mudi untuk camping,"Setiap Hari, Pukul 07.00 – 17.00 (Menyesuaikan armada transportasi dan cuaca)","1. Hari Biasa, Akhir Pekan & Libur National :
    - Dewasa : Rp 8.000
    - Anak - anak : Rp 5.000

2. Pekan Syawalan / Pesta Lomban / Pekan Natal dan Tahun Baru / Event Lainnya :
    - Dewasa : Rp 15.000
    - Anak - anak : Rp 10.000","1. Water Sport :
     > Jetsky - Rp ...
     > Peralatan Snorkling - Rp ...
     > Peralatan Diving - Rp ...
2. Persewaan Sepeda - Rp ....
3. Persewaan Tikar - Rp ...
4. Persewaan Peralatan Outbound :
     > Tenda atau Camp - Rp ...
     > Sleeping Bag - Rp ...
     > Peralatan barbeque - Rp ...
     > Matras - Rp ...
     > Kompor Kecil - Rp ...","1. Dermaga Kapal
2. Tracking jalan memutar pulau
3. Area Outbound
4. Spot Snorkling
5. Spot Diving
6. Gardu Pandang
7. Menara Mecusuar
8. Dive Center Pulau Panjang Office
9. Makam Syekh Abu Bakar
10. Toilet atau Kamar Mandi
11. Branding Nama ""Pulau Panjang""",PEMDA / DINAS,Edi Kandono,,https://maps.app.goo.gl/WAebA5K5ZGeRYe4S6
8,Benteng Portugis,"WISATA ALAM, WISATA BUATAN, WISATA EDUKASI, WISATA SEJARAH, WISATA MINAT KHUSUS","Desa Banyumanis, Kecamatan Donorojo",Donorojo,"Benteng ini dibangun di atas sebuah bukit batu di pinggir laut dan persis di depannya terhampar Pulau  Mandalika. Perpaduan wisata alam dan sejarah berupa ""Benteng"" peninggalan dari bangsa portugis saat menduduki jepara tempo dulu","Setiap Hari, Pukul 07.00 – 17.00","1. Hari Biasa, Akhir Pekan & Libur National :
    - Dewasa : Rp 8.000
    - Anak - anak : Rp 5.000

2. Pekan Syawalan / Pesta Lomban / Pekan Natal dan Tahun Baru / Event Lainnya :
    - Dewasa : Rp 15.000
    - Anak - anak : Rp 10.000","1. Kolam Renang :
     > Hari Senin - Jumat : Rp 10.000
     > Hari Sabtu, Minggu Dan Libur Nasional : Rp 15.000
     > Pekan Syawalan / Pesta Lomban / Pekan Natal dan Tahun Baru / Event Lainnya : Rp 15.000

2. Paviliun Benteng Portugis :
     > Hari Senin - Minggu : Rp 200.000
     > Pekan Syawalan / Pesta Lomban / Pekan Natal dan Tahun Baru / Event Lainnya : Rp 250.000","1. Akses jalan menuju lokasi destinasi beraspal dan lebar
2. Area Parkir yang Luas
3. Spot Photo
4. Rumah pohon
5. Terdapat Batuan Andesit di sisi belakang benteng portugis
6. Terdapat Beberapa peninggalan yang terpajang (Meriam)
7. Gedung Serbaguna
8. Tempat Ibadah
7. Gazebo
8. Gardu Pandang
9. Branding Nama ""Benteng Portugis""",PEMDA / DINAS,Agus Tiyanto,,https://maps.app.goo.gl/phbCnavj97BwP27r8
9,Gua Manik,"WISATA ALAM, WISATA SEJARAH","Desa Banyumanis, Kecamatan Donorojo, Kabupaten Jepara, Jawa Tengah",Donorojo,"Meskipun namanya adalah ""Gua Manik,"" destinasi ini lebih populer sebagai sebuah pantai yang indah dan unik, yang terletak di Desa Banyumanis, Kecamatan Donorojo, Kabupaten Jepara, Jawa Tengah.

1. Keunikan Lokasi dan Nama
Bukan Hanya Gua: Daya tarik utama dari lokasi ini adalah pantainya, yang dikenal juga dengan nama Pantai Pecatu atau Pantai Gua Manik Pecatu Park. Konon, nama ""Gua Manik"" diambil karena lokasinya yang berdekatan dengan gua atau situs pertapaan kuno, bukan karena gua itu sendiri menjadi pusat wisata.

Warna Pasir Eksotis: Pantai ini memiliki hamparan pasir berwarna cokelat yang lembut, memberikan nuansa eksotis yang berbeda dari pantai berpasir putih lainnya di Jepara.

Pemandangan Bukit dan Karang: Pantai Gua Manik diapit oleh perbukitan batu kapur dan deretan pepohonan rindang di sepanjang garis pantai, menjadikannya tempat yang sejuk dan asri. Di beberapa sisi, terdapat tebing-tebing karang yang menambah nilai keindahan panoramanya.

2. Daya Tarik dan Aktivitas Utama
Pantai Gua Manik menawarkan suasana yang relatif tenang dan nyaman, cocok untuk bersantai dan menikmati alam:

Pemandangan Sunrise dan Sunset: Lokasinya memungkinkan pengunjung untuk menikmati momen matahari terbit dan terbenam dari satu tempat yang sama, menjadikannya favorit bagi para penggemar fotografi.

Akses ke Spot Terdekat: Pantai ini terletak sangat dekat dengan Benteng Portugis, hanya dipisahkan oleh anak sungai kecil. Pengunjung sering menggabungkan kunjungan ke kedua tempat ini. Selain itu, Pulau Mandalika juga dapat terlihat jelas dari pantai.

Aktivitas Seru: Selain berenang dan bermain pasir di airnya yang cukup landai, beberapa aktivitas yang tersedia meliputi:

Trekking santai di area bukit sekitar pantai untuk mendapatkan pemandangan yang lebih luas.

Menyewa ATV atau motor trail mini untuk berkeliling di sepanjang pantai.

3. Nilai Sejarah dan Mitos
Sesuai namanya, Gua Manik juga menyimpan nilai sejarah dan legenda.

Legenda Begawan: Konon, di lokasi tersebut terdapat gua yang digunakan oleh seorang tokoh bernama Begawan Manikyoso untuk bertapa (bersemedi) di masa lalu.

